
IIR Chebyshev-I HIGH PASS fp = 30 Hz (1 dB)
fs = 100 Hz,  block length N = 100,  bin spacing = 1 Hz

  bin  f(Hz)     |X[k]|      |Y[k]|
  ---  -----   ---------   ---------
    2    2.0     50.0000      0.4571
   23   23.0      0.0000      1.0445
   24   24.0      0.0000      1.1128
   25   25.0      0.0000      1.1830
   26   26.0      0.0000      1.2526
   27   27.0      0.0000      1.3183
   28   28.0      0.0000      1.3763
   29   29.0      0.0000      1.4225
   30   30.0     50.0000     43.2487
   31   31.0      0.0000      1.4686
   32   32.0      0.0000      1.4671
   33   33.0      0.0000      1.4512
   34   34.0      0.0000      1.4242
   35   35.0      0.0000      1.3895
   36   36.0      0.0000      1.3505
   37   37.0      0.0000      1.3098
   38   38.0      0.0000      1.2696
   39   39.0      0.0000      1.2311
   40   40.0      0.0000      1.1954

  2 Hz  tone :   50.0000  ->     0.4571
  30 Hz tone :   50.0000  ->    43.2487

@@ labsim: exit 0
